20190208 for 0211期權盤路,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,HSIF Feb,Possible range tomorrow:,Unnamed: 7,Unnamed: 8,Unnamed: 9,call model : ,Unnamed: 11,Not sure,Unnamed: 13,Unnamed: 14,result: ,Unnamed: 16,28158-27759,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34
0.0,=A12-D12,0,0.0,=D12-C12,0,0.0,=G12-F12,5330,,22800,,1,=O12-P12,35.0,50.0,=R12-S12,789.0,817,=U12-R12,773.0,,,5152,=X12*F12*50,=A12*I12*50,=Z12-Y12,22800.0,=AE12-AD12,=AF12*R12*50,=U12*M12*50,1,=AH12-AI12,=Z12+AE12,=Y12+AD12
0.0,=A13-D13,0,0.0,=D13-C13,0,0.0,=G13-F13,5130,,23000,,1,=O13-P13,98.0,30.0,=R13-S13,972.0,966,=U13-R13,1000.0,,,4952,=X13*F13*50,=A13*I13*50,=Z13-Y13,23000.0,=AE13-AD13,=AF13*R13*50,=U13*M13*50,1,=AH13-AI13,=Z13+AE13,=Y13+AD13
1.0,=A14-D14,1,1.0,=D14-C14,0,0.0,=G14-F14,4930,,23200,,1,=O14-P14,60.0,97.0,=R14-S14,2229.0,2273,=U14-R14,2249.0,,,4752,=X14*F14*50,=A14*I14*50,=Z14-Y14,23200.0,=AE14-AD14,=AF14*R14*50,=U14*M14*50,1,=AH14-AI14,=Z14+AE14,=Y14+AD14
2.0,=A15-D15,2,2.0,=D15-C15,0,0.0,=G15-F15,4730,,23400,,1,=O15-P15,33.0,25.0,=R15-S15,976.0,966,=U15-R15,994.0,,,4553,=X15*F15*50,=A15*I15*50,=Z15-Y15,23400.0,=AE15-AD15,=AF15*R15*50,=U15*M15*50,1,=AH15-AI15,=Z15+AE15,=Y15+AD15
8.0,=A16-D16,8,8.0,=D16-C16,0,0.0,=G16-F16,4530,,23600,,1,=O16-P16,217.0,78.0,=R16-S16,889.0,825,=U16-R16,1075.0,,,4353,=X16*F16*50,=A16*I16*50,=Z16-Y16,23600.0,=AE16-AD16,=AF16*R16*50,=U16*M16*50,2,=AH16-AI16,=Z16+AE16,=Y16+AD16
0.0,=A17-D17,0,0.0,=D17-C17,0,0.0,=G17-F17,4331,,23800,,1,=O17-P17,42.0,160.0,=R17-S17,1472.0,1469,=U17-R17,1467.0,,,4154,=X17*F17*50,=A17*I17*50,=Z17-Y17,23800.0,=AE17-AD17,=AF17*R17*50,=U17*M17*50,3,=AH17-AI17,=Z17+AE17,=Y17+AD17
2.0,=A18-D18,2,2.0,=D18-C18,0,0.0,=G18-F18,4131,,24000,,1,=O18-P18,70.0,112.0,=R18-S18,1896.0,1931,=U18-R18,1878.0,,,3955,=X18*F18*50,=A18*I18*50,=Z18-Y18,24000.0,=AE18-AD18,=AF18*R18*50,=U18*M18*50,4,=AH18-AI18,=Z18+AE18,=Y18+AD18
1.0,=A19-D19,1,1.0,=D19-C19,0,0.0,=G19-F19,3931,,24200,,1,=O19-P19,44.0,45.0,=R19-S19,619.0,616,=U19-R19,619.0,,,3756,=X19*F19*50,=A19*I19*50,=Z19-Y19,24200.0,=AE19-AD19,=AF19*R19*50,=U19*M19*50,5,=AH19-AI19,=Z19+AE19,=Y19+AD19
3.0,=A20-D20,3,3.0,=D20-C20,0,0.0,=G20-F20,3745,,24400,,1,=O20-P20,1447.0,116.0,=R20-S20,1262.0,1257,=U20-R20,1366.0,,,3557,=X20*F20*50,=A20*I20*50,=Z20-Y20,24400.0,=AE20-AD20,=AF20*R20*50,=U20*M20*50,6,=AH20-AI20,=Z20+AE20,=Y20+AD20
11.0,=A21-D21,11,11.0,=D21-C21,0,0.0,=G21-F21,3532,,24600,,2,=O21-P21,98.0,99.0,=R21-S21,750.0,784,=U21-R21,721.0,,,3359,=X21*F21*50,=A21*I21*50,=Z21-Y21,24600.0,=AE21-AD21,=AF21*R21*50,=U21*M21*50,8,=AH21-AI21,=Z21+AE21,=Y21+AD21
17.0,=A22-D22,17,17.0,=D22-C22,0,0.0,=G22-F22,3333,,24800,,3,=O22-P22,334.0,88.0,=R22-S22,1459.0,1462,=U22-R22,1434.0,,,3161,=X22*F22*50,=A22*I22*50,=Z22-Y22,24800.0,=AE22-AD22,=AF22*R22*50,=U22*M22*50,10,=AH22-AI22,=Z22+AE22,=Y22+AD22
73.0,=A23-D23,73,73.0,=D23-C23,0,0.0,=G23-F23,3134,,25000,,4,=O23-P23,294.0,249.0,=R23-S23,2413.0,2367,=U23-R23,2485.0,,,2963,=X23*F23*50,=A23*I23*50,=Z23-Y23,25000.0,=AE23-AD23,=AF23*R23*50,=U23*M23*50,13,=AH23-AI23,=Z23+AE23,=Y23+AD23
34.0,=A24-D24,34,34.0,=D24-C24,0,0.0,=G24-F24,2935,,25200,,5,=O24-P24,173.0,285.0,=R24-S24,1020.0,996,=U24-R24,1042.0,,,2766,=X24*F24*50,=A24*I24*50,=Z24-Y24,25200.0,=AE24-AD24,=AF24*R24*50,=U24*M24*50,16,=AH24-AI24,=Z24+AE24,=Y24+AD24
54.0,=A25-D25,54,54.0,=D25-C25,0,0.0,=G25-F25,2737,,25400,,7,=O25-P25,304.0,346.0,=R25-S25,1446.0,1450,=U25-R25,1443.0,,,2571,=X25*F25*50,=A25*I25*50,=Z25-Y25,25400.0,=AE25-AD25,=AF25*R25*50,=U25*M25*50,20,=AH25-AI25,=Z25+AE25,=Y25+AD25
1906.0,=A26-D26,1905,1905.0,=D26-C26,1,1.0,=G26-F26,2539,,25600,,10,=O26-P26,848.0,258.0,=R26-S26,1760.0,1735,=U26-R26,1847.0,,,2376,=X26*F26*50,=A26*I26*50,=Z26-Y26,25600.0,=AE26-AD26,=AF26*R26*50,=U26*M26*50,26,=AH26-AI26,=Z26+AE26,=Y26+AD26
241.0,=A27-D27,243,241.0,=D27-C27,3,0.0,=G27-F27,2343,,25800,,13,=O27-P27,1023.0,320.0,=R27-S27,1583.0,1551,=U27-R27,1425.0,,,2183,=X27*F27*50,=A27*I27*50,=Z27-Y27,25800.0,=AE27-AD27,=AF27*R27*50,=U27*M27*50,32,=AH27-AI27,=Z27+AE27,=Y27+AD27
380.0,=A28-D28,376,380.0,=D28-C28,4,1.0,=G28-F28,2158,,26000,,18,=O28-P28,583.0,716.0,=R28-S28,2334.0,2254,=U28-R28,2227.0,,,1990,=X28*F28*50,=A28*I28*50,=Z28-Y28,26000.0,=AE28-AD28,=AF28*R28*50,=U28*M28*50,40,=AH28-AI28,=Z28+AE28,=Y28+AD28
189.0,=A29-D29,190,190.0,=D29-C29,1,1.0,=G29-F29,1958,,26200,,24,=O29-P29,506.0,765.0,=R29-S29,1684.0,1530,=U29-R29,1776.0,,,1800,=X29*F29*50,=A29*I29*50,=Z29-Y29,26200.0,=AE29-AD29,=AF29*R29*50,=U29*M29*50,50,=AH29-AI29,=Z29+AE29,=Y29+AD29
4047.0,=A30-D30,4054,4054.0,=D30-C30,0,7.0,=G30-F30,1765,,26400,,32,=O30-P30,1027.0,872.0,=R30-S30,3827.0,3788,=U30-R30,4020.0,,,1609,=X30*F30*50,=A30*I30*50,=Z30-Y30,26400.0,=AE30-AD30,=AF30*R30*50,=U30*M30*50,64,=AH30-AI30,=Z30+AE30,=Y30+AD30
437.0,=A31-D31,437,437.0,=D31-C31,2,0.0,=G31-F31,1575,,26600,,42,=O31-P31,1612.0,1396.0,=R31-S31,1657.0,1649,=U31-R31,2244.0,,,1426,=X31*F31*50,=A31*I31*50,=Z31-Y31,26600.0,=AE31-AD31,=AF31*R31*50,=U31*M31*50,81,=AH31-AI31,=Z31+AE31,=Y31+AD31
445.0,=A32-D32,442,445.0,=D32-C32,6,2.0,=G32-F32,1389,,26800,,56,=O32-P32,903.0,1571.0,=R32-S32,1501.0,1273,=U32-R32,1528.0,,,1248,=X32*F32*50,=A32*I32*50,=Z32-Y32,26800.0,=AE32-AD32,=AF32*R32*50,=U32*M32*50,103,=AH32-AI32,=Z32+AE32,=Y32+AD32
1068.0,=A33-D33,1071,1073.0,=D33-C33,49,42.0,=G33-F33,1211,,27000,,75,=O33-P33,1269.0,1872.0,=R33-S33,2648.0,2566,=U33-R33,2615.0,,,1082,=X33*F33*50,=A33*I33*50,=Z33-Y33,27000.0,=AE33-AD33,=AF33*R33*50,=U33*M33*50,131,=AH33-AI33,=Z33+AE33,=Y33+AD33
4086.0,=A34-D34,4077,4136.0,=D34-C34,312,61.0,=G34-F34,1037,,27200,,100,=O34-P34,1393.0,1694.0,=R34-S34,1242.0,1076,=U34-R34,1604.0,,,917,=X34*F34*50,=A34*I34*50,=Z34-Y34,27200.0,=AE34-AD34,=AF34*R34*50,=U34*M34*50,167,=AH34-AI34,=Z34+AE34,=Y34+AD34
1135.0,=A35-D35,986,1138.0,=D35-C35,426,39.0,=G35-F35,870,,27400,,133,=O35-P35,1316.0,1053.0,=R35-S35,1394.0,1310,=U35-R35,1690.0,,,758,=X35*F35*50,=A35*I35*50,=Z35-Y35,27400.0,=AE35-AD35,=AF35*R35*50,=U35*M35*50,213,=AH35-AI35,=Z35+AE35,=Y35+AD35
2037.0,=A36-D36,1758,2093.0,=D36-C36,720,214.0,=G36-F36,704,result,27600,,176,=O36-P36,1750.0,748.0,=R36-S36,1371.0,1190,=U36-R36,1838.0,,,615,=X36*F36*50,=A36*I36*50,=Z36-Y36,27600.0,=AE36-AD36,=AF36*R36*50,=U36*M36*50,268,=AH36-AI36,=Z36+AE36,=Y36+AD36
1349.0,=A37-D37,1555,1243.0,=D37-C37,1007,613.0,=G37-F37,570,27759,27800,,232,=O37-P37,1575.0,399.0,=R37-S37,865.0,871,=U37-R37,1207.0,,,485,=X37*F37*50,=A37*I37*50,=Z37-Y37,27800.0,=AE37-AD37,=AF37*R37*50,=U37*M37*50,338,=AH37-AI37,=Z37+AE37,=Y37+AD37
2994.0,=A38-D38,2894,2966.0,=D38-C38,1371,1102.0,=G38-F38,438,to,28000,,304,=O38-P38,979.0,190.0,=R38-S38,448.0,418,=U38-R38,1125.0,,,374,=X38*F38*50,=A38*I38*50,=Z38-Y38,28000.0,=AE38-AD38,=AF38*R38*50,=U38*M38*50,423,=AH38-AI38,=Z38+AE38,=Y38+AD38
2328.0,=A39-D39,2247,2347.0,=D39-C39,1212,1480.0,=G39-F39,328,28158,28200,,390,=O39-P39,131.0,55.0,=R39-S39,113.0,107,=U39-R39,116.0,,,278,=X39*F39*50,=A39*I39*50,=Z39-Y39,28200.0,=AE39-AD39,=AF39*R39*50,=U39*M39*50,529,=AH39-AI39,=Z39+AE39,=Y39+AD39
3147.0,=A40-D40,2530,3021.0,=D40-C40,2113,1502.0,=G40-F40,235,,28400,,498,=O40-P40,56.0,31.0,=R40-S40,53.0,57,=U40-R40,75.0,,,197,=X40*F40*50,=A40*I40*50,=Z40-Y40,28400.0,=AE40-AD40,=AF40*R40*50,=U40*M40*50,651,=AH40-AI40,=Z40+AE40,=Y40+AD40
2435.0,=A41-D41,2070,2231.0,=D41-C41,1111,1761.0,=G41-F41,164,,28600,,629,=O41-P41,31.0,18.0,=R41-S41,39.0,39,=U41-R41,48.0,,,137,=X41*F41*50,=A41*I41*50,=Z41-Y41,28600.0,=AE41-AD41,=AF41*R41*50,=U41*M41*50,788,=AH41-AI41,=Z41+AE41,=Y41+AD41
2490.0,=A42-D42,2404,2453.0,=D42-C42,1063,1415.0,=G42-F42,108,,28800,,775,=O42-P42,9.0,0.0,=R42-S42,6.0,6,=U42-R42,8.0,,,91,=X42*F42*50,=A42*I42*50,=Z42-Y42,28800.0,=AE42-AD42,=AF42*R42*50,=U42*M42*50,940,=AH42-AI42,=Z42+AE42,=Y42+AD42
3049.0,=A43-D43,2683,2795.0,=D43-C43,612,992.0,=G43-F43,68,,29000,,936,=O43-P43,17.0,12.0,=R43-S43,32.0,42,=U43-R43,39.0,,,57,=X43*F43*50,=A43*I43*50,=Z43-Y43,29000.0,=AE43-AD43,=AF43*R43*50,=U43*M43*50,1107,=AH43-AI43,=Z43+AE43,=Y43+AD43
1450.0,=A44-D44,1241,1275.0,=D44-C44,537,626.0,=G44-F44,42,,29200,,1104,=O44-P44,1.0,0.0,=R44-S44,0.0,0,=U44-R44,1.0,,,35,=X44*F44*50,=A44*I44*50,=Z44-Y44,29200.0,=AE44-AD44,=AF44*R44*50,=U44*M44*50,1285,=AH44-AI44,=Z44+AE44,=Y44+AD44
1158.0,=A45-D45,954,1069.0,=D45-C45,391,267.0,=G45-F45,24,,29400,,1292,=O45-P45,0.0,0.0,=R45-S45,1.0,1,=U45-R45,1.0,,,20,=X45*F45*50,=A45*I45*50,=Z45-Y45,29400.0,=AE45-AD45,=AF45*R45*50,=U45*M45*50,1471,=AH45-AI45,=Z45+AE45,=Y45+AD45
1314.0,=A46-D46,1164,1241.0,=D46-C46,223,235.0,=G46-F46,14,,29600,,1481,=O46-P46,0.0,0.0,=R46-S46,2.0,2,=U46-R46,2.0,,,11,=X46*F46*50,=A46*I46*50,=Z46-Y46,29600.0,=AE46-AD46,=AF46*R46*50,=U46*M46*50,1663,=AH46-AI46,=Z46+AE46,=Y46+AD46
437.0,=A47-D47,412,434.0,=D47-C47,77,126.0,=G47-F47,7,,29800,,1676,=O47-P47,1.0,1.0,=R47-S47,1.0,0,=U47-R47,1.0,,,5,=X47*F47*50,=A47*I47*50,=Z47-Y47,29800.0,=AE47-AD47,=AF47*R47*50,=U47*M47*50,1858,=AH47-AI47,=Z47+AE47,=Y47+AD47
1326.0,=A48-D48,1315,1314.0,=D48-C48,80,84.0,=G48-F48,4,,30000,,1873,=O48-P48,0.0,0.0,=R48-S48,6.0,6,=U48-R48,6.0,,,3,=X48*F48*50,=A48*I48*50,=Z48-Y48,30000.0,=AE48-AD48,=AF48*R48*50,=U48*M48*50,2051,=AH48-AI48,=Z48+AE48,=Y48+AD48
420.0,=A49-D49,419,410.0,=D49-C49,45,23.0,=G49-F49,2,,30200,,2071,=O49-P49,0.0,0.0,=R49-S49,0.0,0,=U49-R49,0.0,,,1,=X49*F49*50,=A49*I49*50,=Z49-Y49,30200.0,=AE49-AD49,=AF49*R49*50,=U49*M49*50,2250,=AH49-AI49,=Z49+AE49,=Y49+AD49
353.0,=A50-D50,519,380.0,=D50-C50,144,103.0,=G50-F50,1,,30400,,2271,=O50-P50,0.0,0.0,=R50-S50,0.0,0,=U50-R50,0.0,,,1,=X50*F50*50,=A50*I50*50,=Z50-Y50,30400.0,=AE50-AD50,=AF50*R50*50,=U50*M50*50,2449,=AH50-AI50,=Z50+AE50,=Y50+AD50
93.0,=A51-D51,79,85.0,=D51-C51,25,12.0,=G51-F51,1,,30600,,2470,=O51-P51,0.0,0.0,=R51-S51,0.0,0,=U51-R51,0.0,,,1,=X51*F51*50,=A51*I51*50,=Z51-Y51,30600.0,=AE51-AD51,=AF51*R51*50,=U51*M51*50,2649,=AH51-AI51,=Z51+AE51,=Y51+AD51
165.0,=A52-D52,164,164.0,=D52-C52,0,3.0,=G52-F52,1,,30800,,2670,=O52-P52,0.0,0.0,=R52-S52,1.0,1,=U52-R52,1.0,,,1,=X52*F52*50,=A52*I52*50,=Z52-Y52,30800.0,=AE52-AD52,=AF52*R52*50,=U52*M52*50,2849,=AH52-AI52,=Z52+AE52,=Y52+AD52
,,,,,6195,11535,5340,,,,,,7599,13889,6290,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date,201902011,,Feb futures,results:,28158-27759,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Type,T3,,,High,,915,,,Up Trend (x),,,,,Down Trend (x),,,,,,,,,,,,,,,,,,,
,Trend,up,Up/down,,Low,,936,,,Low,0,,,,High,0,,,,,,,,,,,,,,,,,,
,AO  Volumn,,214,,7,分,21,min,,1X,0,1.5x,0,,1x,0,1.5X,0,,,,,,,,,,,,,,,,
,Open,27911,,,,,,,,2X,0,2.5x,0,,2x,0,2.5X,0,,,,,,,,,,,,,,,,
,D-High,28158,,,High-Low ,,target,,,3X,0,3.5X,0,,3x,0,3.5X,0,,,,,,,,,,,,,,,,
,D-Low,27759,,,0,,,,,4X,0,4.5X,0,,4x,0,4.5X,0,,,,,,,,,,,,,,,,
,Closed,28130,,,,,,,,5X,0,5.5X,0,,5x,0,5.5X,0,,,,,,,,,,,,,,,,
,Range,399,pts,,possible(LL):,,0,Deducted,,6X,0,6.5X,0,,6x,0,6.5X,0,,,,,,,,,,,,,,,,
,Points (U/D),179,pts,,possible(HH):,(HH):,0,Added,,7X,0,7.5X,0,,7x,0,7.5X,0,,,,,,,,,,,,,,,,
,SR x,,,,difference (+/-),,-27759,-28158,,8X,0,8.5X,0,,8x,0,8.5X,0,,,,,,,,,,,,,,,,
